(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda acv[Ktivate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
strating at: Sat May  2 00:39:21 2026
Loading: scene1.npy
Loading: scene2.npy
Loading: scene3.npy
Loading: scene4.npy
Loading: scene5.npy
Loading: scene6.npy
Loading: scene7.npy
Loading: scene8.npy
Loading: scene9.npy
Loading: scene10.npy
Loading: scene11.npy
Loading: scene12.npy
Loading: scene13.npy
Loading: scene14.npy
Loading: scene15.npy
Loading: scene16.npy
Loading: scene17.npy
Loading: scene18.npy
Loading: scene19.npy
Loading: scene20.npy
Loading: scene21.npy
Loading: scene22.npy
Loading: scene23.npy
Loading: scene24.npy
Loading: scene25.npy
Loading: scene26.npy
Loading: scene27.npy
Loading: scene28.npy
Loading: scene29.npy
Loading: scene30.npy
Loading: scene31.npy
Loading: scene32.npy
Loading: scene33.npy
Loading: scene34.npy
Loading: scene35.npy
Loading: scene36.npy
Loading: scene37.npy
Loading: scene38.npy
Loading: scene39.npy
Loading: scene40.npy
Loading: scene41.npy
Loading: scene42.npy
Loading: scene43.npy
Loading: scene44.npy
Loading: scene45.npy
Loading: scene46.npy
Loading: scene47.npy
Loading: scene48.npy
Loading: scene49.npy
Loading: scene50.npy
Loading: scene51.npy
Loading: scene52.npy
Loading: scene53.npy
Loading: scene54.npy
Loading: scene55.npy
Loading: scene56.npy
Loading: scene57.npy
Loading: scene58.npy
Loading: scene59.npy
Loading: scene60.npy
Loading: scene61.npy
Loading: scene62.npy
Loading: scene63.npy
Loading: scene64.npy
Loading: scene65.npy
Loading: scene66.npy
Loading: scene67.npy
Loading: scene68.npy
Loading: scene69.npy
Loading: scene70.npy
Loading: scene71.npy
Loading: scene72.npy
Loading: scene73.npy
Loading: scene74.npy
Loading: scene75.npy
Loading: scene76.npy
Loading: scene77.npy
Loading: scene78.npy
Loading: scene79.npy
Loading: scene80.npy
Loading: scene81.npy
Loading: scene82.npy
Loading: scene83.npy
Loading: scene84.npy
Loading: scene85.npy
Loading: scene86.npy
Loading: scene87.npy
Loading: scene88.npy
Loading: scene89.npy
Loading: scene90.npy
Loading: scene91.npy
Loading: scene92.npy
Loading: scene93.npy
Loading: scene94.npy
Loading: scene95.npy
Loading: scene96.npy
Loading: scene97.npy
Loading: scene98.npy
Loading: scene99.npy
Loading: scene100.npy
Loading: scene101.npy
Loading: scene102.npy
Loading: scene103.npy
Loading: scene104.npy
Loading: scene105.npy
Loading: scene106.npy
Loading: scene107.npy
Loading: scene108.npy
Loading: scene109.npy
Loading: scene110.npy
Loading: scene111.npy
Loading: scene112.npy
Loading: scene113.npy
Loading: scene114.npy
Loading: scene115.npy
Loading: scene116.npy
Loading: scene117.npy
Loading: scene118.npy
Loading: scene119.npy
Loading: scene120.npy
Loading: scene121.npy
Loading: scene122.npy
Loading: scene123.npy
Loading: scene124.npy
Loading: scene125.npy
Loading: scene126.npy
Loading: scene127.npy
Loading: scene128.npy
Loading: scene129.npy
Loading: scene130.npy
Loading: scene131.npy
Loading: scene132.npy
Loading: scene133.npy
Loading: scene134.npy
Loading: scene135.npy
Loading: scene136.npy
Loading: scene137.npy
Loading: scene138.npy
Loading: scene139.npy
Loading: scene140.npy
Loading: scene141.npy
Loading: scene142.npy
Loading: scene143.npy
Loading: scene144.npy
Loading: scene145.npy
Loading: scene146.npy
Loading: scene147.npy
Loading: scene148.npy
Loading: scene149.npy
Loading: scene150.npy
Loading: scene151.npy
Loading: scene152.npy
Loading: scene153.npy
Loading: scene154.npy
Loading: scene155.npy
Loading: scene156.npy
Loading: scene157.npy
Loading: scene158.npy
Loading: scene159.npy
Loading: scene160.npy
Loading: scene161.npy
Loading: scene162.npy
Loading: scene163.npy
Loading: scene164.npy
Loading: scene165.npy
Loading: scene166.npy
Loading: scene167.npy
Loading: scene168.npy
Loading: scene169.npy
Loading: scene170.npy
Loading: scene171.npy
Loading: scene172.npy
Loading: scene173.npy
Loading: scene174.npy
Loading: scene175.npy
Loading: scene176.npy
Loading: scene177.npy
Loading: scene178.npy
Loading: scene179.npy
Loading: scene180.npy
Loading: scene181.npy
Loading: scene182.npy
Loading: scene183.npy
Loading: scene184.npy
Loading: scene185.npy
Loading: scene186.npy
Loading: scene187.npy
Loading: scene188.npy
Loading: scene189.npy
Loading: scene190.npy
Loading: scene191.npy
Loading: scene192.npy
Loading: scene193.npy
Loading: scene194.npy
Loading: scene195.npy
Loading: scene196.npy
Loading: scene197.npy
Loading: scene198.npy
Loading: scene199.npy
Loading: scene200.npy
Loading: scene201.npy
Loading: scene202.npy
Loading: scene203.npy
Loading: scene204.npy
Loading: scene205.npy
训练集加载完成：205 个场景，路径: dataset/CAVE_1024_npy
finished after 86.50 s
模型: WaveMST_KG  参数量: 0.79M
[Epoch 001] Loss: 0.087262  Time: 445.9s  LR: 4.00e-04
         Test → PSNR: 24.70  SSIM: 0.5844
[Epoch 002] Loss: 0.055751  Time: 441.1s  LR: 4.00e-04
         Test → PSNR: 26.56  SSIM: 0.6903
[Epoch 003] Loss: 0.044467  Time: 441.6s  LR: 4.00e-04
         Test → PSNR: 27.58  SSIM: 0.7022
[Epoch 004] Loss: 0.041140  Time: 441.0s  LR: 4.00e-04
         Test → PSNR: 28.48  SSIM: 0.7664
  ★ 新最优: PSNR=28.48  SSIM=0.7664  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 005] Loss: 0.037782  Time: 440.9s  LR: 4.00e-04
         Test → PSNR: 28.57  SSIM: 0.7701
  ★ 新最优: PSNR=28.57  SSIM=0.7701  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 006] Loss: 0.036103  Time: 441.0s  LR: 4.00e-04
         Test → PSNR: 28.89  SSIM: 0.7812
  ★ 新最优: PSNR=28.89  SSIM=0.7812  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 007] Loss: 0.034393  Time: 441.0s  LR: 4.00e-04
         Test → PSNR: 29.45  SSIM: 0.8080
  ★ 新最优: PSNR=29.45  SSIM=0.8080  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 008] Loss: 0.032815  Time: 440.9s  LR: 3.99e-04
         Test → PSNR: 29.96  SSIM: 0.8109
  ★ 新最优: PSNR=29.96  SSIM=0.8109  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 009] Loss: 0.031847  Time: 440.8s  LR: 3.99e-04
         Test → PSNR: 29.92  SSIM: 0.8282
[Epoch 010] Loss: 0.031078  Time: 440.4s  LR: 3.99e-04
         Test → PSNR: 30.18  SSIM: 0.8348
  ★ 新最优: PSNR=30.18  SSIM=0.8348  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 011] Loss: 0.029891  Time: 441.2s  LR: 3.99e-04
         Test → PSNR: 30.37  SSIM: 0.8396
  ★ 新最优: PSNR=30.37  SSIM=0.8396  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 012] Loss: 0.029157  Time: 441.2s  LR: 3.99e-04
         Test → PSNR: 30.69  SSIM: 0.8475
  ★ 新最优: PSNR=30.69  SSIM=0.8475  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 013] Loss: 0.028417  Time: 441.6s  LR: 3.98e-04
         Test → PSNR: 29.90  SSIM: 0.8227
[Epoch 014] Loss: 0.028424  Time: 442.8s  LR: 3.98e-04
         Test → PSNR: 31.03  SSIM: 0.8623
  ★ 新最优: PSNR=31.03  SSIM=0.8623  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 015] Loss: 0.027326  Time: 441.9s  LR: 3.98e-04
         Test → PSNR: 30.96  SSIM: 0.8649
[Epoch 016] Loss: 0.027060  Time: 441.7s  LR: 3.98e-04
         Test → PSNR: 31.16  SSIM: 0.8660
  ★ 新最优: PSNR=31.16  SSIM=0.8660  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 017] Loss: 0.026543  Time: 440.5s  LR: 3.97e-04
         Test → PSNR: 30.49  SSIM: 0.8276
[Epoch 018] Loss: 0.026329  Time: 441.2s  LR: 3.97e-04
         Test → PSNR: 31.39  SSIM: 0.8758
  ★ 新最优: PSNR=31.39  SSIM=0.8758  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 019] Loss: 0.025786  Time: 442.0s  LR: 3.96e-04
         Test → PSNR: 31.51  SSIM: 0.8742
  ★ 新最优: PSNR=31.51  SSIM=0.8742  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 020] Loss: 0.026024  Time: 440.9s  LR: 3.96e-04
         Test → PSNR: 31.53  SSIM: 0.8820
  ★ 新最优: PSNR=31.53  SSIM=0.8820  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 021] Loss: 0.024794  Time: 441.8s  LR: 3.96e-04
         Test → PSNR: 31.54  SSIM: 0.8838
  ★ 新最优: PSNR=31.54  SSIM=0.8838  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 022] Loss: 0.024615  Time: 441.2s  LR: 3.95e-04
         Test → PSNR: 31.80  SSIM: 0.8893
  ★ 新最优: PSNR=31.80  SSIM=0.8893  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 023] Loss: 0.024601  Time: 441.9s  LR: 3.95e-04
         Test → PSNR: 31.79  SSIM: 0.8842
[Epoch 024] Loss: 0.023689  Time: 441.9s  LR: 3.94e-04
         Test → PSNR: 31.72  SSIM: 0.8816
[Epoch 025] Loss: 0.024018  Time: 442.9s  LR: 3.94e-04
         Test → PSNR: 31.91  SSIM: 0.8879
  ★ 新最优: PSNR=31.91  SSIM=0.8879  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 026] Loss: 0.023619  Time: 441.8s  LR: 3.93e-04
         Test → PSNR: 32.04  SSIM: 0.8923
  ★ 新最优: PSNR=32.04  SSIM=0.8923  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 027] Loss: 0.023465  Time: 441.7s  LR: 3.93e-04
         Test → PSNR: 32.17  SSIM: 0.8906
  ★ 新最优: PSNR=32.17  SSIM=0.8906  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 028] Loss: 0.022892  Time: 440.7s  LR: 3.92e-04
         Test → PSNR: 31.77  SSIM: 0.8794
[Epoch 029] Loss: 0.022978  Time: 440.9s  LR: 3.91e-04
         Test → PSNR: 32.21  SSIM: 0.8960
  ★ 新最优: PSNR=32.21  SSIM=0.8960  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 030] Loss: 0.022891  Time: 441.9s  LR: 3.91e-04
         Test → PSNR: 32.16  SSIM: 0.8970
[Epoch 031] Loss: 0.022372  Time: 441.9s  LR: 3.90e-04
         Test → PSNR: 32.18  SSIM: 0.8916
[Epoch 032] Loss: 0.022508  Time: 441.0s  LR: 3.90e-04
         Test → PSNR: 32.19  SSIM: 0.8946
[Epoch 033] Loss: 0.022629  Time: 441.8s  LR: 3.89e-04
         Test → PSNR: 32.44  SSIM: 0.9020
  ★ 新最优: PSNR=32.44  SSIM=0.9020  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 034] Loss: 0.022103  Time: 440.8s  LR: 3.88e-04
         Test → PSNR: 32.33  SSIM: 0.8956
[Epoch 035] Loss: 0.022058  Time: 442.0s  LR: 3.87e-04
         Test → PSNR: 32.56  SSIM: 0.9022
  ★ 新最优: PSNR=32.56  SSIM=0.9022  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 036] Loss: 0.021672  Time: 441.0s  LR: 3.87e-04
